일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2025-12-11,62500,62700,61200,61600,129032,-0.964630225080386,-24942.0,916.0,24881.0,-855.0,0.0,10459.0,6.25,112416.0,0.6000000238418579
2025-12-10,61400,63500,61300,62200,122358,0.6472491909385114,17375.0,637.0,2392.0,-20404.0,0.0,15801.0,8.949999809265137,111946.0,0.6000000238418579
2025-12-09,61900,62500,61500,61800,53666,0.4878048780487805,-1691.0,77.0,-1568.0,3182.0,0.0,6929.0,8.449999809265137,100366.0,0.5400000214576721
2025-12-08,61900,61900,61100,61500,87555,-0.966183574879227,-22654.0,-142.0,23811.0,-1015.0,0.0,4434.0,3.5799999237060547,101119.0,0.5400000214576721
2025-12-05,61800,62300,61300,62100,77103,0.0,1056.0,-406.0,15785.0,-16435.0,0.0,2873.0,2.759999990463257,101747.0,0.5400000214576721
2025-12-04,63000,63200,61400,62100,139779,-1.2718600953895072,-31021.0,-263.0,26271.0,5013.0,0.0,2895.0,1.6200000047683716,97883.0,0.5199999809265137
2025-12-03,63400,63400,62400,62900,83697,0.1592356687898089,-6414.0,288.0,22073.0,-15947.0,0.0,5016.0,4.28000020980835,89948.0,0.4799999892711639
2025-12-02,64200,64900,62300,62800,181862,-1.4128728414442702,-51399.0,219.0,70785.0,-19605.0,0.0,8732.0,3.5299999713897705,86211.0,0.4600000083446502
2025-12-01,65500,65800,63200,63700,183024,-1.848998459167951,25754.0,-1424.0,21960.0,-46290.0,0.0,6176.0,2.4100000858306885,71186.0,0.3799999952316284
2025-11-28,63400,65600,63300,64900,385892,4.340836012861737,158156.0,-1902.0,-75125.0,-81129.0,0.0,19352.0,3.5899999141693115,71561.0,0.3799999952316284
2025-11-27,60800,62900,60700,62200,241781,2.302631578947368,55095.0,1348.0,-9403.0,-47040.0,0.0,28564.0,8.229999542236328,77432.0,0.4099999964237213
2025-11-26,59000,60900,58800,60800,165691,3.577512776831346,7127.0,-516.0,-30773.0,24162.0,0.0,13011.0,6.079999923706055,80709.0,0.4300000071525574
2025-11-25,60600,60900,58400,58700,149413,-2.975206611570248,-19211.0,-693.0,6709.0,13195.0,0.0,19625.0,8.520000457763672,85872.0,0.4600000083446502
2025-11-24,61000,61700,60000,60500,107637,-0.3294892915980231,-2592.0,-2138.0,116.0,4614.0,0.0,16403.0,11.609999656677246,90321.0,0.4799999892711639
2025-11-21,60700,61400,60100,60700,133661,-2.88,-4131.0,-317.0,16771.0,-12323.0,0.0,7330.0,3.700000047683716,88399.0,0.4699999988079071
2025-11-20,61600,63100,61500,62500,150570,2.2913256955810146,-5642.0,-1419.0,-13857.0,20918.0,0.0,3885.0,1.809999942779541,90847.0,0.4900000095367431
2025-11-19,62000,62100,60500,61100,131031,-0.8116883116883116,-6610.0,-1930.0,13842.0,-5302.0,0.0,10855.0,5.820000171661377,105641.0,0.5699999928474426
2025-11-18,63200,64400,61500,61600,241685,-1.7543859649122806,33181.0,1728.0,36965.0,-71874.0,0.0,25284.0,7.110000133514404,104842.0,0.5600000023841858
2025-11-17,62400,62900,61100,62700,138207,0.966183574879227,19204.0,215.0,18594.0,-38013.0,0.0,6359.0,3.0199999809265137,96186.0,0.5099999904632568
2025-11-14,62700,64200,61900,62100,282272,-2.204724409448819,-44135.0,-2737.0,89715.0,-42843.0,0.0,9441.0,2.2799999713897705,98289.0,0.5299999713897705
2025-11-13,64000,64200,62800,63500,358252,0.315955766192733,-37738.0,-3677.0,113817.0,-72402.0,0.0,33806.0,7.389999866485596,102086.0,0.550000011920929
2025-11-12,64000,64600,63100,63300,300279,-0.4716981132075472,-103589.0,1275.0,114878.0,-12564.0,0.0,4186.0,0.959999978542328,109686.0,0.5899999737739563
2025-11-11,68200,68300,63200,63600,646734,-5.216095380029806,-101417.0,-430.0,190248.0,-88401.0,0.0,496.0,0.050000000745058,122603.0,0.6600000262260437
2025-11-10,70600,71400,66300,67100,858545,-6.805555555555555,-164644.0,-3758.0,297028.0,-128626.0,0.0,245.0,0.0199999995529651,117513.0,0.6299999952316284
2025-11-07,77900,78900,70400,72000,891149,-9.433962264150944,-277734.0,-5931.0,94910.0,188755.0,0.0,131534.0,11.130000114440918,119832.0,0.6399999856948853
2025-11-06,83500,84200,78800,79500,450047,-5.13126491646778,-173929.0,-574.0,-12749.0,187252.0,0.0,33951.0,5.809999942779541,198838.0,1.059999942779541
2025-11-05,86100,86300,81300,83800,381949,-4.772727272727273,-140616.0,-2030.0,15093.0,127553.0,0.0,41028.0,8.319999694824219,233162.0,1.25
2025-11-04,89300,89500,86700,88000,312372,-2.3307436182019976,-115922.0,-4247.0,-31173.0,151342.0,0.0,49346.0,12.520000457763672,259550.0,1.3899999856948853
2025-11-03,95100,95300,90100,90100,393345,-1.530054644808743,-135688.0,-369.0,188571.0,-52514.0,0.0,49098.0,8.770000457763672,264389.0,1.409999966621399
2025-10-31,91700,92900,90700,91500,263851,0.0,-111574.0,-310.0,46027.0,65857.0,0.0,4940.0,1.4500000476837158,257388.0,1.3799999952316284
2025-10-30,92400,93600,90600,91500,273278,0.2190580503833515,-51954.0,-2103.0,53999.0,58.0,0.0,36267.0,10.239999771118164,256768.0,1.3700000047683716
2025-10-29,95100,95300,90500,91300,350311,-3.7934668071654376,-112955.0,-4804.0,173791.0,-56032.0,0.0,122062.0,28.32999992370605,229793.0,1.2300000190734863
2025-10-28,94000,96500,93400,94900,154434,1.064962726304579,3425.0,-320.0,2255.0,-5360.0,0.0,45849.0,20.56999969482422,124590.0,0.6700000166893005
2025-10-27,90500,95600,90200,93900,252428,3.7569060773480665,7570.0,6418.0,-20921.0,6933.0,0.0,1139.0,0.2800000011920929,93397.0,0.5
2025-10-24,92000,92000,90000,90500,154083,-1.2008733624454149,-36861.0,-357.0,9294.0,27924.0,0.0,867.0,0.4099999964237213,94205.0,0.5
2025-10-23,91700,93700,91100,91600,109829,-0.109051254089422,-3038.0,2337.0,8316.0,-7615.0,0.0,2511.0,1.590000033378601,92927.0,0.5
2025-10-22,92700,92700,91100,91700,146998,-1.820128479657388,-70709.0,471.0,41709.0,28529.0,0.0,1946.0,1.0700000524520874,97291.0,0.5199999809265137
2025-10-21,92000,93700,90900,93400,191701,1.5217391304347827,-8193.0,-708.0,2978.0,5923.0,0.0,2275.0,0.8600000143051147,101689.0,0.5400000214576721
2025-10-20,90800,93300,89500,92000,163200,2.2222222222222223,9791.0,-2400.0,5364.0,-12755.0,0.0,20312.0,9.039999961853027,105370.0,0.5600000023841858
2025-10-17,92100,93500,89700,90000,321548,-3.225806451612903,-80371.0,151.0,5991.0,74229.0,0.0,52507.0,12.520000457763672,93369.0,0.5
2025-10-16,96700,96800,91600,93000,374115,-2.9227557411273484,-128913.0,-4729.0,106881.0,26761.0,0.0,10275.0,2.140000104904175,52577.0,0.2800000011920929
2025-10-15,101400,103100,95300,95800,432344,-3.815261044176707,-74505.0,974.0,240295.0,-166764.0,0.0,11037.0,2.039999961853028,55759.0,0.3000000119209289
2025-10-14,105000,105300,99200,99600,266195,-5.592417061611375,2058.0,2244.0,34708.0,-39010.0,0.0,14506.0,4.090000152587891,44353.0,0.2399999946355819
2025-10-13,99000,105900,98900,105500,273265,5.923694779116466,47658.0,3675.0,-37120.0,-14213.0,0.0,15797.0,3.910000085830689,35387.0,0.1899999976158142
2025-10-10,99000,99900,96000,99600,147499,1.8404907975460123,10539.0,-2261.0,18344.0,-26622.0,0.0,6578.0,3.4200000762939453,36067.0,0.1899999976158142
2025-10-02,98500,99200,97000,97800,235633,-1.2121212121212122,-34248.0,-2763.0,13791.0,23220.0,0.0,6871.0,2.609999895095825,36547.0,0.2000000029802322
2025-10-01,98000,101300,97100,99000,164391,1.3306038894575232,-14289.0,574.0,-12563.0,26278.0,0.0,3857.0,1.899999976158142,34157.0,0.1800000071525573
2025-09-30,99900,100000,95100,97700,245450,-2.689243027888446,-5978.0,-7338.0,9673.0,3643.0,0.0,4691.0,1.5099999904632568,38287.0,0.2000000029802322
2025-09-29,100100,101100,98800,100400,127617,-0.2979145978152929,2174.0,-463.0,-15435.0,13724.0,0.0,7172.0,4.519999980926514,45692.0,0.2399999946355819
2025-09-26,94800,103000,94500,100700,459571,6.111696522655427,128136.0,8319.0,-185512.0,49057.0,0.0,11217.0,1.830000042915344,45404.0,0.2399999946355819
2025-09-25,96300,97700,94400,94900,194317,-2.965235173824131,-54465.0,3502.0,12328.0,38635.0,0.0,39420.0,16.81999969482422,69178.0,0.3700000047683716
2025-09-24,98100,98400,95200,97800,177095,0.4106776180698152,-761.0,631.0,-8323.0,8453.0,0.0,3834.0,1.659999966621399,39382.0,0.209999993443489
2025-09-23,99300,99300,96600,97400,112009,-1.7154389505549947,-11055.0,-400.0,14372.0,-2917.0,0.0,3038.0,1.9600000381469729,39242.0,0.209999993443489
2025-09-22,98600,99900,97800,99100,140728,0.2022244691607684,-2149.0,-419.0,-20626.0,23194.0,0.0,2726.0,1.4299999475479126,38872.0,0.209999993443489
2025-09-19,98500,99500,97700,98900,177921,-0.201816347124117,-156.0,-792.0,15434.0,-14486.0,0.0,4079.0,1.9299999475479128,39020.0,0.209999993443489
2025-09-18,98800,99800,98000,99100,123136,1.329243353783231,-3618.0,1033.0,-6478.0,9063.0,0.0,2167.0,1.2799999713897705,39099.0,0.209999993443489
2025-09-17,99400,101500,97500,97800,195392,-0.508646998982706,-36763.0,1124.0,49933.0,-14294.0,0.0,10959.0,4.03000020980835,44070.0,0.2399999946355819
2025-09-16,97400,99200,97100,98300,120943,0.7172131147540983,-17929.0,-612.0,10.0,18531.0,0.0,4061.0,2.5799999237060547,49867.0,0.270000010728836
2025-09-15,97300,98200,96400,97600,143692,-0.6109979633401221,-47153.0,-694.0,1968.0,45879.0,0.0,3295.0,1.909999966621399,54200.0,0.2899999916553497
2025-09-12,98500,99000,97000,98200,197097,0.2040816326530612,-62899.0,1612.0,-7087.0,68374.0,0.0,10267.0,4.190000057220459,57715.0,0.3100000023841858
2025-09-11,100100,100300,97700,98000,258291,-2.3904382470119523,-55886.0,-2262.0,64021.0,-5873.0,0.0,8443.0,2.700000047683716,58178.0,0.3100000023841858
2025-09-10,100200,100800,98700,100400,139859,1.2096774193548387,-250.0,1624.0,-19966.0,18592.0,0.0,9324.0,5.119999885559082,55488.0,0.3000000119209289
2025-09-09,101900,101900,98800,99200,160680,-1.9762845849802373,-30400.0,-1138.0,46002.0,-14464.0,0.0,4700.0,2.289999961853028,60892.0,0.3300000131130218
2025-09-08,100700,101200,99200,101200,93378,1.7085427135678393,21749.0,32.0,-13649.0,-8132.0,0.0,2277.0,1.8899999856948853,61068.0,0.3300000131130218
2025-09-05,100600,102300,98800,99500,146114,-0.5,9603.0,-4582.0,11473.0,-16494.0,0.0,7014.0,3.819999933242798,63880.0,0.3400000035762787
2025-09-04,100300,101200,99500,100000,84390,-0.0999000999000999,-24939.0,-3483.0,11452.0,16970.0,0.0,9841.0,9.460000038146973,63590.0,0.3400000035762787
2025-09-03,102300,102500,97500,100100,232320,-2.1505376344086025,-18124.0,-1442.0,18821.0,745.0,0.0,12766.0,4.269999980926514,57588.0,0.3100000023841858
2025-09-02,102200,103000,101000,102300,100784,0.2941176470588235,16765.0,319.0,5792.0,-22876.0,0.0,4388.0,3.619999885559082,38658.0,0.209999993443489
2025-09-01,102800,104500,101400,102000,106446,0.3937007874015747,10554.0,190.0,6795.0,-17539.0,0.0,9741.0,7.480000019073486,37949.0,0.2000000029802322
2025-08-29,100900,103800,100900,101600,170257,0.1972386587771203,55061.0,1724.0,-35545.0,-21240.0,0.0,18484.0,9.229999542236328,34293.0,0.1800000071525573
2025-08-28,100000,102300,98700,101400,186032,-2.0289855072463765,38400.0,-1641.0,-28235.0,-8524.0,0.0,3194.0,1.4299999475479126,31379.0,0.1700000017881393
2025-08-27,105200,105200,102600,103500,142844,-0.8620689655172413,19460.0,-420.0,-19971.0,931.0,0.0,5015.0,2.880000114440918,32021.0,0.1700000017881393
2025-08-26,104800,109300,104000,104400,302895,0.6750241080038573,37513.0,-2757.0,-49224.0,14468.0,0.0,15769.0,3.869999885559082,36002.0,0.1899999976158142
2025-08-25,102700,105400,100500,103700,220512,1.6666666666666667,59600.0,951.0,-20977.0,-39574.0,0.0,9031.0,3.240000009536743,35779.0,0.1899999976158142
2025-08-22,105300,106100,101300,102000,315445,-5.027932960893855,-5681.0,70.0,-12136.0,17747.0,0.0,12289.0,2.890000104904175,36620.0,0.2000000029802322
2025-08-21,104600,109800,103600,107400,424033,2.5787965616045847,41867.0,1069.0,-47689.0,4753.0,0.0,18570.0,3.400000095367432,35783.0,0.1899999976158142
2025-08-20,99400,105100,96700,104700,409318,5.757575757575758,90782.0,4030.0,4699.0,-99511.0,0.0,6521.0,1.1799999475479126,22850.0,0.1199999973177909
2025-08-19,97800,101600,96700,99000,260545,1.2269938650306749,57029.0,-2145.0,-1847.0,-53037.0,0.0,8057.0,2.359999895095825,29481.0,0.1599999964237213
2025-08-18,98700,100300,97000,97800,156633,-1.3118062563067607,13408.0,-261.0,-15939.0,2792.0,0.0,8632.0,4.199999809265137,28974.0,0.1599999964237213
2025-08-14,100000,101600,98100,99100,238753,-0.7014028056112225,-18615.0,-984.0,-4596.0,24195.0,0.0,6225.0,2.0999999046325684,28974.0,0.1599999964237213
2025-08-13,102000,103000,97100,99800,410858,-2.252693437806073,9224.0,364.0,-81918.0,72330.0,0.0,16193.0,2.900000095367432,20875.0,0.1099999994039535
2025-08-12,102800,104900,101800,102100,249090,-2.109300095877277,17367.0,479.0,-73174.0,55328.0,0.0,5615.0,1.6399999856948853,19990.0,0.1099999994039535
2025-08-11,94500,104700,92800,104300,949468,11.909871244635193,142493.0,4932.0,-288407.0,140982.0,0.0,10969.0,0.75,33585.0,0.1800000071525573
2025-08-08,90200,95700,88900,93200,556790,4.484304932735426,121049.0,5501.0,-137119.0,10569.0,0.0,17250.0,2.2300000190734863,38527.0,0.209999993443489
2025-08-07,89600,90300,88200,89200,194148,0.4504504504504504,14557.0,-46.0,-2742.0,-11769.0,0.0,15202.0,6.050000190734863,78802.0,0.4199999868869781
2025-08-06,87100,89000,85700,88800,271315,2.8968713789107765,59425.0,-3646.0,-34913.0,-20866.0,0.0,7277.0,2.049999952316284,90674.0,0.4900000095367431
2025-08-05,85000,86900,84400,86300,222600,1.768867924528302,63030.0,148.0,-47155.0,-16023.0,0.0,12154.0,4.190000057220459,113005.0,0.6000000238418579
2025-08-04,79600,85700,79000,84800,285348,6.801007556675064,31571.0,2847.0,-14440.0,-19978.0,0.0,11550.0,3.359999895095825,132197.0,0.7099999785423279
2025-08-01,83700,85100,79000,79400,228557,-6.698002350176263,-51771.0,2111.0,69733.0,-20073.0,0.0,7453.0,2.5899999141693115,144263.0,0.7699999809265137
2025-07-31,79900,86200,79900,85100,347240,5.9775840597758405,133572.0,3822.0,-125460.0,-11934.0,0.0,9012.0,1.9700000286102293,144768.0,0.7699999809265137
2025-07-30,81300,81400,79900,80300,153045,-1.1083743842364533,39037.0,-603.0,6781.0,-45215.0,0.0,55173.0,29.959999084472656,139400.0,0.75
2025-07-29,80900,81900,79200,81200,228351,-0.1230012300123001,-11328.0,1410.0,-5384.0,15302.0,0.0,9013.0,3.259999990463257,125997.0,0.6700000166893005
2025-07-28,82900,83200,80500,81300,157223,-2.166064981949458,-22257.0,-30.0,-12769.0,35056.0,0.0,4789.0,2.3399999141693115,137487.0,0.7400000095367432
2025-07-25,83600,84600,82300,83100,109564,-0.4790419161676646,13145.0,-172.0,-10261.0,-2712.0,0.0,6686.0,4.849999904632568,136769.0,0.7300000190734863
2025-07-24,85100,85500,82500,83500,171666,-1.5330188679245282,32870.0,-654.0,32447.0,-64663.0,0.0,4299.0,1.840000033378601,131953.0,0.7099999785423279
2025-07-23,88300,88300,84200,84800,197236,-3.416856492027335,-19686.0,-2805.0,41243.0,-18752.0,0.0,27193.0,10.050000190734863,120031.0,0.6399999856948853
2025-07-22,90300,91400,87500,87800,282598,-3.728070175438596,-36116.0,-372.0,79196.0,-42708.0,0.0,16043.0,3.869999885559082,111604.0,0.6000000238418579
2025-07-21,86000,91800,85600,91200,522932,7.420494699646643,79744.0,-2713.0,-132366.0,55335.0,0.0,6042.0,0.8299999833106995,109632.0,0.5899999737739563
2025-07-18,85200,85300,83800,84900,119102,-0.2350176263219741,3860.0,4419.0,-15819.0,7540.0,0.0,6471.0,4.190000057220459,110850.0,0.5899999737739563
2025-07-17,84700,86000,83000,85100,170931,0.3537735849056604,-6680.0,-3991.0,-26631.0,37302.0,0.0,6813.0,3.0799999237060547,105358.0,0.5600000023841858
2025-07-16,86400,87000,84500,84800,176926,-2.3041474654377883,-48425.0,-1010.0,11828.0,37607.0,0.0,11910.0,5.130000114440918,98144.0,0.5299999713897705
2025-07-15,86400,88600,85750,86800,163251,0.0,15889.0,-5399.0,-18244.0,7754.0,0.0,16826.0,8.0600004196167,92714.0,0.5
2025-07-14,89200,90300,86400,86800,194632,0.3468208092485549,-6421.0,4303.0,26795.0,-24677.0,0.0,19901.0,7.789999961853027,85758.0,0.4600000083446502
2025-07-11,87700,89300,86500,86500,199057,-0.8027522935779817,49014.0,-389.0,2997.0,-51622.0,0.0,13237.0,4.869999885559082,81256.0,0.4300000071525574
2025-07-10,87000,87900,84700,87200,250625,0.6928406466512702,-47768.0,-2947.0,18821.0,31894.0,0.0,18278.0,6.070000171661377,69020.0,0.3700000047683716
2025-07-09,86300,88200,84000,86600,195267,0.6976744186046512,-11244.0,4718.0,26952.0,-20426.0,0.0,10908.0,4.230000019073486,63279.0,0.3400000035762787
2025-07-08,84800,86500,84400,86000,215584,3.990326481257558,-3355.0,4557.0,8828.0,-10030.0,0.0,20248.0,7.099999904632568,50410.0,0.270000010728836
2025-07-07,86400,87000,81700,82700,331817,-2.4764150943396226,-128801.0,-4539.0,6877.0,126463.0,0.0,33440.0,7.829999923706055,37486.0,0.2000000029802322
2025-07-04,86400,87400,84100,84800,242198,-1.9653179190751449,-57072.0,-3700.0,-9898.0,70670.0,0.0,11663.0,3.869999885559082,38241.0,0.2000000029802322
2025-07-03,93000,93100,85800,86500,439292,-5.773420479302832,-170285.0,-3135.0,75942.0,97478.0,0.0,19217.0,3.2699999809265137,73970.0,0.4000000059604645
2025-07-02,95300,96900,90900,91800,193001,-3.571428571428571,-28508.0,3810.0,42506.0,-17808.0,0.0,13368.0,5.260000228881836,98074.0,0.5199999809265137
2025-07-01,95200,96600,93400,95200,151026,0.0,16022.0,-2263.0,-11425.0,-2334.0,0.0,7745.0,3.7799999713897705,93694.0,0.5
2025-06-30,92500,96200,92000,95200,187422,3.2537960954446854,67135.0,-4631.0,-59953.0,-2551.0,0.0,16402.0,6.380000114440918,90806.0,0.4900000095367431
2025-06-27,92000,93500,90100,92200,136131,0.7650273224043715,-938.0,2860.0,10470.0,-12392.0,0.0,15228.0,8.329999923706055,85942.0,0.4600000083446502
2025-06-26,92200,93000,89400,91500,131642,-0.218102508178844,-39842.0,-891.0,8780.0,31953.0,0.0,13044.0,7.800000190734863,80014.0,0.4300000071525574
2025-06-25,93500,93700,90000,91700,160723,-1.3978494623655917,-26583.0,-895.0,2224.0,25254.0,0.0,5492.0,2.680000066757202,100656.0,0.5400000214576721
2025-06-24,94300,95300,92100,93000,207491,0.0,28103.0,-21.0,-50241.0,22159.0,0.0,18122.0,6.449999809265137,124549.0,0.6700000166893005
2025-06-23,93400,94000,92100,93000,202493,-0.7470651013874066,40583.0,-1126.0,-29623.0,-9834.0,0.0,18657.0,7.730000019073486,121427.0,0.6499999761581421
2025-06-20,89300,94200,88500,93700,344488,4.692737430167598,108922.0,3189.0,-78717.0,-33394.0,0.0,26878.0,5.909999847412109,103967.0,0.5600000023841858
2025-06-19,87400,90400,86000,89500,342746,4.55607476635514,66139.0,-398.0,-74962.0,9221.0,0.0,27120.0,5.840000152587891,84966.0,0.449999988079071
2025-06-18,86700,89300,85000,85600,231852,-2.28310502283105,-56795.0,1085.0,35517.0,20193.0,0.0,13139.0,4.46999979019165,98532.0,0.5299999713897705
2025-06-17,87300,87700,86100,87600,172450,0.4587155963302752,-13775.0,-397.0,9107.0,5065.0,0.0,15652.0,7.539999961853027,97351.0,0.5199999809265137
2025-06-16,85000,87400,85000,87200,147374,1.988304093567252,38549.0,582.0,-23577.0,-15554.0,0.0,6895.0,3.920000076293945,97119.0,0.5199999809265137
2025-06-13,88000,88700,84500,85500,280081,-2.9511918274687856,-117333.0,-2108.0,-20803.0,140244.0,0.0,7164.0,2.0799999237060547,90295.0,0.4799999892711639
2025-06-12,87900,88600,87300,88100,179249,-0.1133786848072562,-4703.0,235.0,-3201.0,7669.0,0.0,16455.0,7.610000133514404,127538.0,0.6800000071525574
2025-06-11,90000,90000,88000,88200,190082,-2.3255813953488373,-14915.0,-1172.0,37376.0,-21289.0,0.0,23726.0,9.770000457763672,134807.0,0.7200000286102295
2025-06-10,87400,91200,86600,90300,332761,3.436426116838488,129051.0,900.0,-94216.0,-35735.0,0.0,33122.0,8.069999694824219,124348.0,0.6700000166893005
2025-06-09,87800,89200,86500,87300,219344,-0.11441647597254,-26114.0,338.0,-2935.0,28711.0,0.0,15887.0,5.300000190734863,120230.0,0.6399999856948853
2025-06-05,86600,88000,86500,87400,173632,1.627906976744186,20262.0,494.0,1974.0,-22730.0,0.0,22550.0,10.40999984741211,112809.0,0.6000000238418579
2025-06-04,87500,87800,84800,86000,231628,0.0,14878.0,-5212.0,8017.0,-17683.0,0.0,12523.0,4.170000076293945,124206.0,0.6600000262260437
2025-06-02,83000,87400,81700,86000,349111,6.172839506172839,64703.0,4563.0,-38810.0,-30456.0,0.0,23508.0,5.170000076293945,125454.0,0.6700000166893005
2025-05-30,82000,83400,80600,81000,99735,-2.2919179734620023,2393.0,1340.0,16524.0,-20257.0,0.0,11338.0,8.489999771118164,113564.0,0.6100000143051147
2025-05-29,79600,84100,77900,82900,391886,4.1457286432160805,32661.0,-3719.0,-50449.0,21507.0,0.0,21598.0,4.079999923706055,101260.0,0.5400000214576721
2025-05-28,82800,85300,79000,79600,392411,-1.728395061728395,-45159.0,-1412.0,-44897.0,91468.0,0.0,10414.0,2.0,93829.0,0.5
2025-05-27,80300,82100,80000,81000,173006,0.4962779156327543,20307.0,981.0,-28353.0,7065.0,0.0,18350.0,8.6899995803833,93278.0,0.5
2025-05-26,80000,81100,79000,80600,241927,2.1546261089987326,62176.0,2882.0,-38982.0,-26076.0,0.0,13970.0,4.769999980926514,82833.0,0.4399999976158142
2025-05-23,75300,79100,74700,78900,375303,5.481283422459892,84292.0,13775.0,-35824.0,-62243.0,0.0,16421.0,3.450000047683716,67800.0,0.3600000143051147
2025-05-22,74000,75300,73300,74800,107969,0.0,11561.0,-185.0,-14337.0,2961.0,0.0,14765.0,10.6899995803833,40906.0,0.2199999988079071
2025-05-21,74600,75000,73200,74800,99053,1.0810810810810811,12096.0,-1238.0,-20689.0,9831.0,0.0,6970.0,5.369999885559082,29079.0,0.1599999964237213
2025-05-20,73900,75300,73000,74000,139597,1.5089163237311385,13793.0,4656.0,1962.0,-20411.0,0.0,20627.0,11.5,26219.0,0.1400000005960464
2025-05-19,74300,75100,72000,72900,131618,-2.1476510067114094,-49406.0,168.0,21055.0,28183.0,0.0,10638.0,6.449999809265137,19124.0,0.1000000014901161
2025-05-16,75600,75900,73500,74500,114027,-1.0624169986719787,-22695.0,565.0,14693.0,7437.0,0.0,13865.0,8.6899995803833,28695.0,0.1500000059604644
2025-05-15,76000,76800,75000,75300,139318,-1.4397905759162304,-24925.0,-1845.0,39246.0,-12476.0,0.0,12836.0,7.059999942779541,30157.0,0.1599999964237213
2025-05-14,72400,77200,72400,76400,345379,5.379310344827586,105011.0,6798.0,-96355.0,-15454.0,0.0,7376.0,1.6699999570846558,25364.0,0.1400000005960464
2025-05-13,70700,73700,70600,72500,204384,1.969057665260197,49946.0,1159.0,-18269.0,-32836.0,0.0,28125.0,10.710000038146973,30205.0,0.1599999964237213
2025-05-12,73500,74100,70300,71100,411968,-4.435483870967742,17932.0,-879.0,63680.0,-80733.0,0.0,47053.0,9.0,23260.0,0.1199999973177909
2025-05-09,67500,78000,66500,74400,1217719,10.222222222222223,138399.0,1932.0,-204784.0,64453.0,0.0,44463.0,2.5799999237060547,18500.0,0.1000000014901161
2025-05-08,68200,68900,67200,67500,197815,-0.7352941176470588,5505.0,2416.0,358.0,-8279.0,0.0,4777.0,2.119999885559082,24366.0,0.1299999952316284
2025-05-07,67500,68400,66500,68000,142839,0.4431314623338257,6052.0,37.0,-36957.0,30868.0,0.0,9515.0,5.21999979019165,31254.0,0.1700000017881393
2025-05-02,68400,68900,66900,67700,158766,0.8941877794336811,111.0,-27.0,-4658.0,4574.0,0.0,10935.0,5.170000076293945,32936.0,0.1800000071525573
2025-04-30,67400,68400,66500,67100,215800,0.1492537313432836,-26063.0,241.0,-5890.0,31712.0,0.0,17535.0,6.119999885559082,41507.0,0.2199999988079071
2025-04-29,65100,67500,64600,67000,260510,4.037267080745342,6026.0,941.0,-25737.0,18770.0,0.0,17902.0,5.119999885559082,37992.0,0.2000000029802322
2025-04-28,63700,65300,62400,64400,162773,1.4173228346456692,-3789.0,254.0,-31964.0,35499.0,0.0,6530.0,3.0199999809265137,44805.0,0.2399999946355819
2025-04-25,62500,64800,62100,63500,129374,1.7628205128205128,-1516.0,-1908.0,-12179.0,15603.0,0.0,5942.0,3.450000047683716,54665.0,0.2899999916553497
